<<<<<<< HEAD
,x_axis,value,OTG,UTG,SOLL,value_mean,value_std+,value_std-,mean_rolling,mean_rolling2,std_rolling+,std_rolling-
0,1,49.99018183,50.3,49.7,50.0,49.98610011666667,49.98990403814772,49.98229619518562,49.99018183,49.99018183,49.9935175284585,49.9868461315415
1,2,49.98546444,50.3,49.7,50.0,49.98610011666667,49.98990403814772,49.98229619518562,49.987823135,49.987823135,49.99162705648105,49.98401921351895
2,3,49.98265408,50.3,49.7,50.0,49.98610011666667,49.98990403814772,49.98229619518562,49.98610011666667,49.98405926,49.98808734128025,49.98411289205309
=======
,x_axis,value
0,1,99.684
1,60,99.669
2,135,99.656
3,195,99.647
4,255,99.636
5,315,99.626
6,375,99.613
7,435,99.602
8,495,99.592
9,555,99.582
>>>>>>> cc91eb44cd24a6bdafd175e5c014d00d2ffcdbee
